Column,Definition,Units,Definition.Source..if.available.,Type,Reference.data,...7,source
LOWER_CI_LOWER,"The lower bound of the confidence interval (CI) for the lower limit of a stock-related metric, at CU scale. Example: If a lower CI is calculated at 90%, and the range is 100,000â€“200,000, this would be the lower value (100,000).",Number of fish,NA,INTEGER,NA,NA,SPSR
UPPER_CI_LOWER,"The lower bound of the confidence interval (CI) for the upper limit of a stock-related metric. For an upper CI of 400,000â€“600,000, this would be the lower value (400,000).",Number of fish,NA,INTEGER,NA,NA,SPSR
LOWER_WSP_BENCHMARK,"A benchmark defined under Canadaâ€™s Wild Salmon Policy (WSP) that indicates the lower threshold of spawner abundance or stock health. If stock falls below this level, it is typically considered critical, requiring urgent conservation action. It is specifically tied to Canadaâ€™s Wild Salmon Policy and Conservation Unit (CU) scales, while the LRP is a more general reference point applied across fisheries globally.",Number of fish,NA,INTEGER,NA,NA,SPSR
LOWER_CI_UPPER,"The upper bound of the confidence interval (CI) for the lower limit of a stock-related metric, at CU scale.  Using the same example, this would be the upper value of the CI range for the lower limit (200,000).",Number of fish,NA,INTEGER,NA,NA,SPSR
UPPER_CI_UPPER,"The upper bound of the confidence interval (CI) for the upper limit of a stock-related metric. For the same upper CI, this would be the upper value (600,000).",Number of fish,NA,INTEGER,NA,NA,SPSR
UPPER_WSP_BENCHMARK,"A benchmark defined under the WSP indicating the upper threshold of spawner abundance or stock health. Indicates a healthy stock level or management target, where no additional conservation actions may be needed.",Number of fish,NA,INTEGER,NA,NA,SPSR
RANGE_LOWER,The lower range of a Confidence Interval (CI),NA,NA,decimal,NA,NA,SPSR
RANGE_UPPER,The upper range of a Confidence Interval (CI),NA,NA,decimal,NA,NA,SPSR
region,"One of nine regions defined for organizing data in the PSE: Yukon, Transboundary, Haida Gwaii, Nass, Skeena, Central Coast, VIMI, Fraser, Columbia",NA,NA,NA,NA,NA,PSF
species,"One of six species: Chinook, chum, coho, pink, sockeye, steelhead",NA,NA,NA,NA,NA,PSF
year,Calendar year the estimates correspond to,NA,NA,NA,NA,NA,PSF
spawners,"The raw spawner abundance estimate (may be an index, model estimate, or absolute count depending on region and species)",NA,NA,NA,NA,NA,PSF
smoothedSpawners,Spawners smoothed using a right-aligned running geometric mean over the dominant generation length for the region and species.,NA,NA,NA,NA,NA,PSF
runsize,"The raw run size estimate (a.k.a. total abundance; may be an index, model estimate, or absolute count depending on region and species)",NA,NA,NA,NA,NA,PSF
smoothedRunsize,Run size smoothed using a right-aligned running geometric mean over the dominant generation length for the region and species.,NA,NA,NA,NA,NA,PSF
spawners_short_trend,The predicted number of spawners from a linear trend fitted over the most recent three generations.,NA,NA,NA,NA,NA,PSF
spawners_short_trend_lwr,The lower 95% prediction interval on the number of spawners from a linear trend fitted over the most recent three generations.,NA,NA,NA,NA,NA,PSF
spawners_short_trend_upr,The upper 95% prediction interval on the number of spawners from a linear trend fitted over the most recent three generations.,NA,NA,NA,NA,NA,PSF
spawners_long_trend,The predicted number of spawners from a linear trend fitted over the entire time series.,NA,NA,NA,NA,NA,PSF
spawners_long_trend_lwr,The lower 95% prediction interval on the number of spawners from a linear trend fitted over the entire time series.,NA,NA,NA,NA,NA,PSF
spawners_long_trend_upr,The upper 95% prediction interval on the number of spawners from a linear trend fitted over the entire time series.,NA,NA,NA,NA,NA,PSF
runsize_short_trend,The predicted run size from a linear trend fitted over the most recent three generations.,NA,NA,NA,NA,NA,PSF
runsize_short_trend_lwr,The lower 95% prediction interval on the run size from a linear trend fitted over the most recent three generations.,NA,NA,NA,NA,NA,PSF
runsize_short_trend_upr,The upper 95% prediction interval on the run size from a linear trend fitted over the most recent three generations.,NA,NA,NA,NA,NA,PSF
runsize_long_trend,The predicted run size from a linear trend fitted over the entire time series.,NA,NA,NA,NA,NA,PSF
runsize_long_trend_lwr,The lower 95% prediction interval on the run size from a linear trend fitted over the entire time series.,NA,NA,NA,NA,NA,PSF
runsize_long_trend_upr,The upper 95% prediction interval on the run size from a linear trend fitted over the entire time series.,NA,NA,NA,NA,NA,PSF
